80613751'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('79629'), 'Benchmark': Decimal('22.4'), 'Brand': 'MSI', 'Name2': 'MSI GTX 750 Ti 2GB Gaming', 'BenchmarkURL': 'http://gpu.userbenchmark.com/Nvidia-GTX-750-Ti/Rating/2187'}, 'ResponseMetadata': {'RequestId': '287I1QCQRQ6VNR83VANRNLA14RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:27 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': '287I1QCQRQ6VNR83VANRNLA14RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3280613751'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': 'MPQD9PP6HG8EE5B4HIJV7TGVOBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:36 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'MPQD9PP6HG8EE5B4HIJV7TGVOBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': '6PQHB0UUNQM6NR7ACECJHSTG4VVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:37 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': '6PQHB0UUNQM6NR7ACECJHSTG4VVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': 'MT60IFAD7M89C40QVPP4E4IVKJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:38 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'MT60IFAD7M89C40QVPP4E4IVKJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': 'VSO63D4AC11J4DF854UVJPF49RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:39 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'VSO63D4AC11J4DF854UVJPF49RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': '72GDQ24V95A1TE3EDQU0LPNFURVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:40 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': '72GDQ24V95A1TE3EDQU0LPNFURVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': 'BMU91DQDC7GV29V74B544NQFPVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:41 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'BMU91DQDC7GV29V74B544NQFPVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': '80JS1682ICCGJ1I3O12OV348A3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:42 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': '80JS1682ICCGJ1I3O12OV348A3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': '198FUSLO9L83O1KA7FCGARUE37VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:43 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': '198FUSLO9L83O1KA7FCGARUE37VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': '25I9DTG7KR1BFN842I4M9MOFGNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:44 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': '25I9DTG7KR1BFN842I4M9MOFGNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': 'O0GV8INHFJ54BC0C7AE2T813FVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:45 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'O0GV8INHFJ54BC0C7AE2T813FVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': 'B4SSE6Q193QUPLMHBM52EPOC6JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:46 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'B4SSE6Q193QUPLMHBM52EPOC6JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': 'NBLOMUJIL6UGPH19OEDD8ADLL3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:47 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'NBLOMUJIL6UGPH19OEDD8ADLL3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': 'I36O22AOMK4MFQ5R43RUD7KOL7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:48 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'I36O22AOMK4MFQ5R43RUD7KOL7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('19538'), 'Benchmark': Decimal('26.6'), 'Brand': 'AMD', 'Name2': 'HD 7850', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182'}, 'ResponseMetadata': {'RequestId': 'B97CLRGBM95LCVE2KM1TJ9B8PJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:49 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'B97CLRGBM95LCVE2KM1TJ9B8PJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '929352870'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('16950'), 'Benchmark': Decimal('34.9'), 'Brand': 'AMD', 'Name2': 'HD 7870', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7870/Rating/2161'}, 'ResponseMetadata': {'RequestId': '8DMVK4IDN4PGL9L5CO41U6RMJFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:50 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': '8DMVK4IDN4PGL9L5CO41U6RMJFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3044919129'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('16950'), 'Benchmark': Decimal('34.9'), 'Brand': 'AMD', 'Name2': 'HD 7870', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7870/Rating/2161'}, 'ResponseMetadata': {'RequestId': 'KKDH6IHBDHQEEJ2VOFNSUG0KVBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:51 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'KKDH6IHBDHQEEJ2VOFNSUG0KVBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3044919129'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('16950'), 'Benchmark': Decimal('34.9'), 'Brand': 'AMD', 'Name2': 'HD 7870', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7870/Rating/2161'}, 'ResponseMetadata': {'RequestId': '2BIOJLUR182G14K14L3JQGPTENVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:52 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': '2BIOJLUR182G14K14L3JQGPTENVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3044919129'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('16950'), 'Benchmark': Decimal('34.9'), 'Brand': 'AMD', 'Name2': 'HD 7870', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7870/Rating/2161'}, 'ResponseMetadata': {'RequestId': 'DFAFP052CC3VH9NT6TLEIOU8SRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:53 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'DFAFP052CC3VH9NT6TLEIOU8SRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3044919129'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('16950'), 'Benchmark': Decimal('34.9'), 'Brand': 'AMD', 'Name2': 'HD 7870', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7870/Rating/2161'}, 'ResponseMetadata': {'RequestId': 'LMM2077LUKSTVAPGI2NRBQPIC7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:54 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'LMM2077LUKSTVAPGI2NRBQPIC7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3044919129'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('16950'), 'Benchmark': Decimal('34.9'), 'Brand': 'AMD', 'Name2': 'HD 7870', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7870/Rating/2161'}, 'ResponseMetadata': {'RequestId': 'KUD105V46QID5KMFNFLLGQE0HBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:55 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'KUD105V46QID5KMFNFLLGQE0HBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3044919129'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('16950'), 'Benchmark': Decimal('34.9'), 'Brand': 'AMD', 'Name2': 'HD 7870', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7870/Rating/2161'}, 'ResponseMetadata': {'RequestId': '8ESHBFJA7IBAU5LHI6QAHNLL5FVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:56 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': '8ESHBFJA7IBAU5LHI6QAHNLL5FVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3044919129'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('16950'), 'Benchmark': Decimal('34.9'), 'Brand': 'AMD', 'Name2': 'HD 7870', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7870/Rating/2161'}, 'ResponseMetadata': {'RequestId': 'E11GKIF5KH0Q5QF9FS3UO9JEKFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:57 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'E11GKIF5KH0Q5QF9FS3UO9JEKFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3044919129'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('16950'), 'Benchmark': Decimal('34.9'), 'Brand': 'AMD', 'Name2': 'HD 7870', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7870/Rating/2161'}, 'ResponseMetadata': {'RequestId': 'P1ROFEAB9G8N9TB4K70A2KKR93VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:58 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'P1ROFEAB9G8N9TB4K70A2KKR93VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3044919129'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('16950'), 'Benchmark': Decimal('34.9'), 'Brand': 'AMD', 'Name2': 'HD 7870', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7870/Rating/2161'}, 'ResponseMetadata': {'RequestId': 'I51NNILOMH5GUAP772AQ5AFJB7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:33:59 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'I51NNILOMH5GUAP772AQ5AFJB7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3044919129'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('16950'), 'Benchmark': Decimal('34.9'), 'Brand': 'AMD', 'Name2': 'HD 7870', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7870/Rating/2161'}, 'ResponseMetadata': {'RequestId': '8EGLENLDA68KI61TRM3M16R3JVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:34:00 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': '8EGLENLDA68KI61TRM3M16R3JVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3044919129'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('16950'), 'Benchmark': Decimal('34.9'), 'Brand': 'AMD', 'Name2': 'HD 7870', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7870/Rating/2161'}, 'ResponseMetadata': {'RequestId': 'PC0TB81QRNFEETTR3K0H7KF2DFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:34:01 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'PC0TB81QRNFEETTR3K0H7KF2DFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3044919129'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('16950'), 'Benchmark': Decimal('34.9'), 'Brand': 'AMD', 'Name2': 'HD 7870', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7870/Rating/2161'}, 'ResponseMetadata': {'RequestId': '55S87VAJ0VJGUHD6CPKCOJOUHNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:34:02 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': '55S87VAJ0VJGUHD6CPKCOJOUHNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3044919129'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('16950'), 'Benchmark': Decimal('34.9'), 'Brand': 'AMD', 'Name2': 'HD 7870', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7870/Rating/2161'}, 'ResponseMetadata': {'RequestId': '5J93JLK4TUMCTNMAG5LFEDGUS3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:34:03 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': '5J93JLK4TUMCTNMAG5LFEDGUS3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3044919129'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('16950'), 'Benchmark': Decimal('34.9'), 'Brand': 'AMD', 'Name2': 'HD 7870', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7870/Rating/2161'}, 'ResponseMetadata': {'RequestId': 'GDPN9VBPNGGCGOH1PBJGM1JOPRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:34:04 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'GDPN9VBPNGGCGOH1PBJGM1JOPRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3044919129'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('16950'), 'Benchmark': Decimal('34.9'), 'Brand': 'AMD', 'Name2': 'HD 7870', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7870/Rating/2161'}, 'ResponseMetadata': {'RequestId': '4PA371UIVK028QFSG7TCHV8GU7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:34:05 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': '4PA371UIVK028QFSG7TCHV8GU7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3044919129'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('16950'), 'Benchmark': Decimal('34.9'), 'Brand': 'AMD', 'Name2': 'HD 7870', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7870/Rating/2161'}, 'ResponseMetadata': {'RequestId': 'UMVA4VNECAVQADTT4P8470GMIVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:34:06 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'UMVA4VNECAVQADTT4P8470GMIVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3044919129'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('16950'), 'Benchmark': Decimal('34.9'), 'Brand': 'AMD', 'Name2': 'HD 7870', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7870/Rating/2161'}, 'ResponseMetadata': {'RequestId': 'K5S3MLBA44QMT5EEUV5ELIGS9NVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:34:07 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'K5S3MLBA44QMT5EEUV5ELIGS9NVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3044919129'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('16950'), 'Benchmark': Decimal('34.9'), 'Brand': 'AMD', 'Name2': 'HD 7870', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7870/Rating/2161'}, 'ResponseMetadata': {'RequestId': 'SNRH4O4PBQIV6U40VVEKJILITVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:34:08 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'SNRH4O4PBQIV6U40VVEKJILITVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3044919129'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('16950'), 'Benchmark': Decimal('34.9'), 'Brand': 'AMD', 'Name2': 'HD 7870', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7870/Rating/2161'}, 'ResponseMetadata': {'RequestId': 'L65KHK53FP53JKER5H5P8GVI3NVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:34:09 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'L65KHK53FP53JKER5H5P8GVI3NVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3044919129'}, 'RetryAttempts': 3}} updated
